,id,article_id,attribute,code,confidence,session_id,datetime
1249,1543,1,mw_efficacy_health_training,1,6,15542,2023-09-28 11:48:22
1250,1544,1,mw_access_diff_training,2,7,15542,2023-09-28 11:48:22
1251,1545,1,mw_efficacy_eff_training,1,7,15542,2023-09-28 11:48:22
1252,1546,1,mw_inconvenience_hassle_training,1,6,15542,2023-09-28 11:48:22
1253,1547,1,mw_attention_uncomfortable_training,2,7,15542,2023-09-28 11:48:22
1254,1548,1,mw_appearance_training,2,7,15542,2023-09-28 11:48:22
1255,1549,1,mw_comfort_hot_training,2,7,15542,2023-09-28 11:48:22
1256,1550,1,mw_attention_trust_training,2,7,15542,2023-09-28 11:48:22
1257,1551,1,mw_independence_forced_training,2,7,15542,2023-09-28 11:48:22
1258,1552,1,mw_independence_authority_training,2,7,15542,2023-09-28 11:48:22
1259,1553,1,mw_inconvenience_remember_training,2,7,15542,2023-09-28 11:48:22
1260,1554,2,mw_access_diff_training,2,6,15542,2023-09-28 11:52:27
1261,1555,2,mw_comfort_breathe_training,2,7,15542,2023-09-28 11:52:27
1262,1556,2,mw_efficacy_eff_training,1,6,15542,2023-09-28 11:52:27
1263,1557,2,mw_access_cost_training,2,7,15542,2023-09-28 11:52:27
1264,1558,2,mw_comfort_hot_training,2,7,15542,2023-09-28 11:52:27
1265,1559,2,mw_efficacy_health_training,1,6,15542,2023-09-28 11:52:27
1266,1560,2,mw_inconvenience_hassle_training,2,7,15542,2023-09-28 11:52:27
1267,1561,2,mw_inconvenience_remember_training,2,6,15542,2023-09-28 11:52:27
1268,1562,2,mw_attention_trust_training,2,7,15542,2023-09-28 11:52:27
1269,1563,2,mw_appearance_training,2,7,15542,2023-09-28 11:52:27
1270,1564,2,mw_compensation_training,2,6,15542,2023-09-28 11:52:27
1271,1565,2,mw_attention_uncomfortable_training,2,7,15542,2023-09-28 11:52:27
1272,1566,2,mw_independence_authority_training,2,7,15542,2023-09-28 11:52:27
1273,1567,2,mw_independence_forced_training,2,6,15542,2023-09-28 11:52:27
1274,1568,3,mw_comfort_breathe_training,2,7,15542,2023-09-28 11:54:40
1275,1569,3,mw_comfort_hot_training,2,7,15542,2023-09-28 11:54:40
1276,1570,3,mw_efficacy_eff_training,1,7,15542,2023-09-28 11:54:40
1277,1571,3,mw_efficacy_health_training,1,6,15542,2023-09-28 11:54:40
1278,1572,3,mw_access_diff_training,2,7,15542,2023-09-28 11:54:40
1279,1573,3,mw_access_cost_training,2,7,15542,2023-09-28 11:54:40
1280,1574,3,mw_inconvenience_remember_training,2,7,15542,2023-09-28 11:54:40
1281,1575,3,mw_compensation_training,2,7,15542,2023-09-28 11:54:40
1282,1576,3,mw_inconvenience_hassle_training,2,7,15542,2023-09-28 11:54:40
1283,1577,3,mw_appearance_training,2,7,15542,2023-09-28 11:54:40
1284,1578,3,mw_attention_trust_training,2,7,15542,2023-09-28 11:54:40
1285,1579,3,mw_attention_uncomfortable_training,2,7,15542,2023-09-28 11:54:40
1286,1580,3,mw_independence_forced_training,0,6,15542,2023-09-28 11:54:40
1287,1581,3,mw_independence_authority_training,2,7,15542,2023-09-28 11:54:40
1288,1582,4,mw_comfort_breathe_training,2,7,15542,2023-09-28 11:57:04
1289,1583,4,mw_comfort_hot_training,2,7,15542,2023-09-28 11:57:04
1290,1584,4,mw_efficacy_eff_training,2,7,15542,2023-09-28 11:57:04
1291,1585,4,mw_efficacy_health_training,2,7,15542,2023-09-28 11:57:04
1292,1586,4,mw_access_diff_training,0,7,15542,2023-09-28 11:57:04
1293,1587,4,mw_compensation_training,2,7,15542,2023-09-28 11:57:04
1294,1588,4,mw_inconvenience_remember_training,0,6,15542,2023-09-28 11:57:04
1295,1589,4,mw_appearance_training,0,7,15542,2023-09-28 11:57:04
1296,1590,4,mw_access_cost_training,0,5,15542,2023-09-28 11:57:04
1297,1591,4,mw_attention_trust_training,0,7,15542,2023-09-28 11:57:04
1298,1592,4,mw_inconvenience_hassle_training,0,7,15542,2023-09-28 11:57:04
1299,1593,4,mw_independence_forced_training,0,7,15542,2023-09-28 11:57:04
1300,1594,4,mw_attention_uncomfortable_training,0,7,15542,2023-09-28 11:57:04
1301,1595,4,mw_independence_authority_training,2,7,15542,2023-09-28 11:57:04
1302,1596,5,mw_comfort_breathe_training,2,7,15542,2023-09-28 11:59:36
1303,1597,5,mw_efficacy_health_training,1,6,15542,2023-09-28 11:59:36
1304,1598,5,mw_attention_uncomfortable_training,2,7,15542,2023-09-28 11:59:36
1305,1599,5,mw_comfort_hot_training,2,7,15542,2023-09-28 11:59:36
1306,1600,5,mw_access_diff_training,1,6,15542,2023-09-28 11:59:36
1307,1601,5,mw_efficacy_eff_training,1,7,15542,2023-09-28 11:59:36
1308,1602,5,mw_compensation_training,1,6,15542,2023-09-28 11:59:36
1309,1603,5,mw_access_cost_training,1,6,15542,2023-09-28 11:59:36
1310,1604,5,mw_inconvenience_hassle_training,2,7,15542,2023-09-28 11:59:36
1311,1605,5,mw_independence_forced_training,2,7,15542,2023-09-28 11:59:36
1312,1606,5,mw_inconvenience_remember_training,2,7,15542,2023-09-28 11:59:36
1313,1607,5,mw_appearance_training,2,7,15542,2023-09-28 11:59:36
1314,1608,5,mw_attention_trust_training,2,7,15542,2023-09-28 11:59:36
1315,1609,5,mw_independence_authority_training,2,7,15542,2023-09-28 11:59:36
