,ba_m,complex_spread_ratio,group_homophily,repetition,pearson,euclidean,mape
120,5,0.05,0.25,4,0.0559838648898609,237.67657323645255,0.33365813859625354
121,5,0.05,0.25,5,0.0917112812413729,215.8162325988612,0.289226866218729
122,5,0.05,0.25,6,0.05328433765882382,256.3675227648491,0.36229931186950104
123,5,0.05,0.5,7,0.12341617273776173,231.47278118365512,0.32208157259528397
124,5,0.05,0.5,8,0.08532970093118358,232.04227937642187,0.32510489009574844
125,5,0.05,0.5,9,0.05611990763564362,234.95135023380513,0.32901526309995394
126,5,0.05,0.5,0,0.12376199791274532,227.11180632404148,0.30978556999322565
127,5,0.05,0.5,1,0.10835487064767864,225.6646121114339,0.3118819436878264
128,5,0.05,0.5,2,0.10242395387255278,228.7498097191633,0.31579522496099743
129,5,0.05,0.5,3,0.08480616846756474,236.85900541161686,0.33246277115847883
130,5,0.05,0.5,4,0.06344543306458562,222.2195828619629,0.3085415787205248
131,5,0.05,0.5,5,0.09326090529046188,222.49183237127727,0.3048780915671642
132,5,0.05,0.5,6,0.07243844719158868,223.25878249390726,0.30974106717853267
133,5,0.1,0.75,7,0.09901326397893466,212.71948568411267,0.2953432727702216
134,5,0.1,0.75,8,0.027072572586949232,217.4031200496685,0.3009612331377733
135,5,0.1,0.75,9,0.06336050832839728,217.10629602439738,0.2995482077080625
136,5,0.1,0.75,0,0.08225524568578206,218.39038954392643,0.3042869236613376
137,5,0.1,0.75,1,0.019107654370338827,231.74208152958704,0.3258460692777257
138,5,0.1,0.75,2,0.07437690695672004,230.66895741489358,0.32552120178018873
139,5,0.1,0.75,3,0.048721405659692164,222.01602666923773,0.30730110259698123
140,5,0.1,0.75,4,0.09279999526177307,216.0524510125001,0.29380320511621544
141,5,0.1,0.75,5,0.0728545137135919,202.31295862758043,0.27345321082333224
142,5,0.1,0.75,6,0.07939554258663085,212.21163999903527,0.2902979128132097
143,5,0.1,0.1,7,0.15507330604203912,225.50697381812984,0.28429162251226425
144,5,0.1,0.1,8,0.06238256651220755,228.65018017712057,0.301903169246158
145,5,0.1,0.1,9,0.1266969736022501,241.6781843957359,0.31700702299276545
146,5,0.1,0.1,0,0.0856138912641397,227.54391462887688,0.2918291873313343
147,5,0.1,0.1,1,0.032569558342052586,258.79824502398037,0.3532413201843012
148,5,0.1,0.1,2,0.07002108252072388,249.77524442229284,0.32989805673410927
149,5,0.1,0.1,3,0.02287191764557715,250.89984099133753,0.33299061860748624
150,5,0.1,0.1,4,0.08177569181402718,232.5327598534088,0.30683754047426903
151,5,0.1,0.1,5,0.062167322903725585,259.5741682005543,0.35654650706756036
152,5,0.1,0.1,6,0.12657438660250844,226.69971693918674,0.28278206399917627
153,5,0.1,0.25,7,-0.036604545297189074,224.07550500832176,0.29772913349547286
154,5,0.1,0.25,8,-0.007762275619923121,224.96269482794946,0.3074558888048609
155,5,0.1,0.25,9,0.11828045989484708,215.03903581966426,0.2816019900037339
156,5,0.1,0.25,0,0.11391405863080233,222.04283266283244,0.29309058176372255
157,5,0.1,0.25,1,0.1208953578085316,236.36149132040114,0.325267407551503
158,5,0.1,0.25,2,-0.015565968821716528,252.1048750998685,0.3541943645966274
159,5,0.1,0.25,3,0.02550005133053727,228.2210514484915,0.30755013456475083
160,5,0.1,0.25,4,0.09695036063441691,230.6515913632044,0.3200407741617403
161,5,0.1,0.25,5,0.07370627087358207,224.13056196677448,0.3035237070278913
162,5,0.1,0.25,6,0.10150035848152023,199.7074427089126,0.2560644754591475
163,5,0.1,0.5,7,0.06144248637901161,221.16578953110243,0.29925831371699824
164,5,0.1,0.5,8,0.06565753315795354,239.70555564505366,0.33523850167631913
165,5,0.1,0.5,9,0.06644472448897969,218.15284865875083,0.29803287285696306
166,5,0.1,0.5,0,0.08592397937729346,222.7320695726978,0.31070622291094085
167,5,0.1,0.5,1,0.13018007704535797,233.6114196634876,0.3269545710977426
168,5,0.1,0.5,2,0.11137165207797595,227.6421835966784,0.31720257565550464
169,5,0.1,0.5,3,0.08657384460347113,209.80618095776776,0.27574108997538
170,5,0.1,0.5,4,0.1143089158275381,207.38028679276303,0.2823592719419569
171,5,0.1,0.5,5,0.07873503494714516,235.50802970107043,0.3303120258592193
172,5,0.1,0.5,6,0.15065498631511284,225.60701120544832,0.3071403201157523
173,5,0.25,0.75,7,0.08399604852260961,187.37818930157334,0.2846455413042268
174,5,0.25,0.75,8,0.08419023551307088,180.71130556768196,0.2709563281269883
175,5,0.25,0.75,9,0.07098426501010131,180.35617250824885,0.2676417656677255
176,5,0.25,0.75,0,0.01799137962205492,194.614888599617,0.2976325286958092
177,5,0.25,0.75,1,0.08196753145626985,195.7048602144752,0.2989397514619182
178,5,0.25,0.75,2,0.1396129090330266,168.15618574863365,0.2505968312233465
179,5,0.25,0.75,3,0.08907275378607162,207.8741622953045,0.31802903301314167
180,5,0.25,0.75,4,0.06898749159786462,190.18744410670885,0.28957258341130815
181,5,0.25,0.75,5,0.08435233631507445,174.19265378847248,0.26574759213529003
182,5,0.25,0.75,6,0.062436518796803765,200.8968285380755,0.30655787141718055
183,5,0.25,0.1,7,-0.11342209231124002,214.3520764392696,0.3141780251876787
184,5,0.25,0.1,8,-0.27457442578930463,269.7779088374995,0.41300350878828423
185,5,0.25,0.1,9,-0.08279483781570436,213.01054951276978,0.31238381127393744
186,5,0.25,0.1,0,-0.06954788229340733,216.10328097463335,0.32342759143031546
187,5,0.25,0.1,1,-0.25410698100394696,274.6973999478214,0.4206169440605261
188,5,0.25,0.1,2,-0.14227390154266203,220.5155770331959,0.33009661834950954
189,5,0.25,0.1,3,-0.0733903821823914,239.69629952177777,0.36508779816528386
190,5,0.25,0.1,4,-0.13463452970270925,227.11727250095848,0.3394332080510612
191,5,0.25,0.1,5,-0.09994332999362121,203.69190906275443,0.301569860147245
192,5,0.25,0.1,6,-0.2544307574888455,255.72664383979463,0.38754145856864747
193,5,0.25,0.25,7,-0.08312429620447696,248.20886917529515,0.37449040883755425
194,5,0.25,0.25,8,0.033794949391551615,190.2119011548322,0.2821610951726485
195,5,0.25,0.25,9,0.0034488177036028126,188.8767828498701,0.2836484057795266
196,5,0.25,0.25,0,-0.09670398920503377,226.93919709802,0.34459124923638496
197,5,0.25,0.25,1,-0.08774984087524706,209.82622604232313,0.3151153827595817
198,5,0.25,0.25,2,-0.07045599690361039,208.91155517104622,0.31056759539801876
199,5,0.25,0.25,3,-0.020355433361611514,194.75553510529315,0.28643066221780095
200,5,0.25,0.25,4,-0.05940741802149791,224.68496758807387,0.33748001126592864
201,5,0.25,0.25,5,-0.044053249676990126,222.80950764291458,0.33837889566226736
202,5,0.25,0.25,6,-0.027630633709336716,209.12710075862765,0.31677961467232013
203,5,0.25,0.5,7,-0.026929105186483313,216.18653020969543,0.32496904157434964
204,5,0.25,0.5,8,0.06075384623131764,210.03082401401778,0.31768893340878296
205,5,0.25,0.5,9,0.07165835891392276,169.19265405593896,0.25812126708749833
206,5,0.25,0.5,0,0.16940422715764458,191.88548815849333,0.28341089487130056
207,5,0.25,0.5,1,0.03764373218436564,195.4482062279579,0.2979017838474585
208,5,0.25,0.5,2,0.051902237877849346,205.4622920946456,0.3128504095502553
209,5,0.25,0.5,3,0.05276693455012585,192.02126670520272,0.29041214167079593
210,5,0.25,0.5,4,0.037118650179528194,194.86355293834163,0.29647124331953495
211,5,0.25,0.5,5,0.04351461277974431,219.04394356902336,0.33730955423828046
212,5,0.25,0.5,6,0.012457495930177101,203.7130344802064,0.3087053752098834
213,5,0.5,0.75,7,-0.044738026818140764,192.78793886485104,0.29887560109320815
214,5,0.5,0.75,8,-0.10428648606953343,195.2329094282894,0.30464991119426715
215,5,0.5,0.75,9,-0.07458758719243502,189.47741618057145,0.2959950147549746
216,5,0.5,0.75,0,-0.09287870583860536,190.29495573023885,0.2940230993931031
217,5,0.5,0.75,1,-0.12803397919728246,190.46937617660646,0.2959734886494316
218,5,0.5,0.75,2,-0.13370448772232105,203.25453326130742,0.3166909826404763
219,5,0.5,0.75,3,-0.05881087616431063,181.92750379444297,0.2786373075834701
220,5,0.5,0.75,4,-0.044743887894231595,176.10799786306754,0.2694412560360389
221,5,0.5,0.75,5,-0.09953768975320522,185.79745354959812,0.28875014072657906
222,5,0.5,0.75,6,-0.015808838587188345,181.04869874178272,0.2785356569700665
223,5,0.5,0.1,7,-0.34187778313557393,227.7568308066985,0.360006516317269
224,5,0.5,0.1,8,0.010996368790536004,158.89327464705238,0.2443444561616879
225,5,0.5,0.1,9,-0.14074879941261276,202.49990070726463,0.3148433298403394
226,5,0.5,0.1,0,-0.1472217012615548,198.18096870593016,0.31187370039580237
227,5,0.5,0.1,1,0.08822761832615639,178.67048001775254,0.2714424630008112
228,5,0.5,0.1,2,-0.05625852349513181,195.12626505204682,0.302597918124305
229,5,0.5,0.1,3,-0.06069259576059364,186.82521945459644,0.2882596674400063
230,5,0.5,0.1,4,-0.05635791463503018,187.4956205266743,0.2891262903769917
231,5,0.5,0.1,5,-0.08490123668738282,201.93293701329048,0.3123556465575575
232,5,0.5,0.1,6,-0.1717344863177567,194.64013847370566,0.2990730417010752
233,5,0.5,0.25,7,-0.07411790394368739,171.1337074280011,0.26230098688512743
234,5,0.5,0.25,8,-0.03728491559479419,193.93088337315518,0.30008877971623504
235,5,0.5,0.25,9,-0.11573011094503767,216.64446322722395,0.3425546592538215
236,5,0.5,0.25,0,-0.06967203302090214,201.7896000020521,0.31328296221193924
237,5,0.5,0.25,1,-0.10634826193115761,200.60302095045836,0.3117013469537318
238,5,0.5,0.25,2,-0.11850716546803357,186.62285073280813,0.2855043358794966
239,5,0.5,0.25,3,-0.005251965301477683,170.78095941358808,0.2605224867228892
240,5,0.5,0.25,4,-0.0665501285963842,195.90745519585985,0.304606435798059
241,5,0.5,0.25,5,-0.031552014629721105,178.13819691529991,0.27100915187370705
242,5,0.5,0.25,6,-0.07526887007190226,197.79900673313543,0.30590150029760826
243,5,0.5,0.5,7,-0.10991844430667456,209.08224860217544,0.32530710437566696
244,5,0.5,0.5,8,-0.1030711640004957,196.20258151514872,0.3028570890331437
245,5,0.5,0.5,9,-0.05806214208570365,184.78414307626102,0.28594682178385883
246,5,0.5,0.5,0,-0.020306287865833827,185.6756995750252,0.2859001147663625
247,5,0.5,0.5,1,-0.04376051566434439,180.23218623467957,0.27623984084424075
248,5,0.5,0.5,2,0.030292912381986132,186.6839026312058,0.2873879717695959
249,5,0.5,0.5,3,-0.17475520451123486,201.6364768433116,0.31129764721505176
250,5,0.5,0.5,4,-0.12375626671003159,199.1505432160003,0.3061269391729819
251,5,0.5,0.5,5,-0.13679185158859145,189.03044367182784,0.2919876057802078
252,5,0.5,0.5,6,-0.145028778227118,206.83315214582944,0.31698464803499643
253,10,0.75,0.75,7,,193.01872220089413,0.2948775163236809
254,10,0.75,0.75,8,,190.0668901983361,0.2889015626589461
255,10,0.75,0.75,9,,188.99767289455622,0.29037016033389323
256,10,0.75,0.75,0,,201.0096382866418,0.3076157079800164
257,10,0.75,0.75,1,,198.3556064616146,0.3064281388667263
258,10,0.75,0.75,2,,189.3429424208829,0.28916580833454053
259,10,0.75,0.75,3,,181.83150866774702,0.27480255920679286
260,10,0.75,0.75,4,,190.26216402125385,0.29096845285060186
261,10,0.75,0.75,5,,189.0421677434188,0.2871845076363924
262,10,0.75,0.75,6,,197.26680139883956,0.3017642658875918
263,10,0.75,0.1,7,,211.22876585493057,0.326976191094081
264,10,0.75,0.1,8,,196.0038598690312,0.3005138508446655
265,10,0.75,0.1,9,,200.02983787486085,0.3055238799149321
266,10,0.75,0.1,0,,204.6593602601146,0.31588293222363545
267,10,0.75,0.1,1,,218.5019180703744,0.33955473490371446
268,10,0.75,0.1,2,,200.5947966166209,0.30612134728608154
269,10,0.75,0.1,3,,212.07012527784514,0.3269054315632237
270,10,0.75,0.1,4,,210.4467104814761,0.3234459543400951
271,10,0.75,0.1,5,,196.6330642821047,0.30143770460507685
272,10,0.75,0.1,6,,184.9657530525919,0.28198371003287415
273,10,0.75,0.25,7,,189.1468706412044,0.29195569306838925
274,10,0.75,0.25,8,,205.1433926633878,0.31700556689468856
275,10,0.75,0.25,9,,168.62696908836685,0.2547495146194289
276,10,0.75,0.25,0,,195.5123233144826,0.29835307420643503
277,10,0.75,0.25,1,,199.96178156171837,0.30961815397186193
278,10,0.75,0.25,2,,206.21975962780812,0.317898403358352
279,10,0.75,0.25,3,,202.3075808817463,0.3098703636857482
280,10,0.75,0.25,4,,190.03395033278898,0.2875289322184515
281,10,0.75,0.25,5,,197.79904549299374,0.30080915984914597
282,10,0.75,0.25,6,,193.2624860766531,0.29518095300849817
283,10,0.75,0.5,7,,207.09109149973904,0.3186248585761997
284,10,0.75,0.5,8,,210.44176400143536,0.3262279380013003
285,10,0.75,0.5,9,,192.20775726313994,0.29301805324555424
286,10,0.75,0.5,0,,191.26318900822505,0.2935132583011795
287,10,0.75,0.5,1,,211.6147305219237,0.32694219809998715
288,10,0.75,0.5,2,,200.824373744719,0.3080189887462645
289,10,0.75,0.5,3,,206.36149014739695,0.31831746722636794
290,10,0.75,0.5,4,,202.596925103706,0.3101937279188813
291,10,0.75,0.5,5,,202.7019915522964,0.31029754456065045
292,10,0.75,0.5,6,,194.08408083646523,0.29510021298756567
293,10,0.9,0.75,7,,205.83689144178456,0.31734490277649097
294,10,0.9,0.75,8,,175.1593880505791,0.26471648767211375
295,10,0.9,0.75,9,,198.23957349403955,0.30466455073165544
296,10,0.9,0.75,0,,183.63926518058966,0.2805817357982559
297,10,0.9,0.75,1,,200.50663946668803,0.3088318015508931
298,10,0.9,0.75,2,,191.76218034378815,0.29113746310823535
299,10,0.9,0.75,3,,192.20086148009887,0.2931010599911165
300,10,0.9,0.75,4,,195.9288142988537,0.2998462782493175
301,10,0.9,0.75,5,,181.10499536547835,0.2765779649584712
302,10,0.9,0.75,6,,200.17068165455046,0.30729207558374394
303,10,0.9,0.1,7,,195.57589171587702,0.29908119946232875
304,10,0.9,0.1,8,,175.42573500606298,0.26491597924595417
305,10,0.9,0.1,9,,181.9376118649802,0.28209391136868694
306,10,0.9,0.1,0,,195.58410049729403,0.30029595779607104
307,10,0.9,0.1,1,,193.71363605971248,0.29563298745272226
308,10,0.9,0.1,2,,193.0085230767792,0.29560713085107143
309,10,0.9,0.1,3,,186.1134568144524,0.28273362446566264
310,10,0.9,0.1,4,,174.00492278543723,0.262794722532567
311,10,0.9,0.1,5,,191.012065899086,0.2939529984641002
312,10,0.9,0.1,6,,199.5497969878651,0.3048592386802527
313,10,0.9,0.25,7,,202.79520189303994,0.311421532377557
314,10,0.9,0.25,8,,190.8013596358388,0.29260461669503945
315,10,0.9,0.25,9,,208.44164694835538,0.3218838316969679
316,10,0.9,0.25,0,,191.200178193607,0.2899784009181467
317,10,0.9,0.25,1,,200.04816333307483,0.3067315456987978
318,10,0.9,0.25,2,,188.1350121132023,0.2867374294437849
319,10,0.9,0.25,3,,205.75268931238705,0.3146004601748938
320,10,0.9,0.25,4,,198.75762537116506,0.3032824056399544
321,10,0.9,0.25,5,,195.6743238961185,0.3030722497806319
322,10,0.9,0.25,6,,193.0986520363432,0.2949663821748361
323,10,0.9,0.5,7,,215.28639655933725,0.33073754567270647
324,10,0.9,0.5,8,,188.22793809193718,0.28678174952088703
325,10,0.9,0.5,9,,187.5937333966689,0.2864108926987922
326,10,0.9,0.5,0,,202.82398489978837,0.31181445230164334
327,10,0.9,0.5,1,,194.94128790332397,0.3000566997861727
328,10,0.9,0.5,2,,201.11305709542458,0.30767966626031085
329,10,0.9,0.5,3,,194.1546173705477,0.2963253129146826
330,10,0.9,0.5,4,,188.6034038990715,0.2871281576700733
331,10,0.9,0.5,5,,205.68723569642796,0.3163666639224627
332,10,0.9,0.5,6,,196.2413951281956,0.30037337613871534
333,10,0.05,0.75,7,0.07160626817089731,241.5968078191345,0.3230879171985696
334,10,0.05,0.75,8,0.09196177572783482,248.222839622811,0.3350555774737581
335,10,0.05,0.75,9,0.09206625314722845,235.48177510865287,0.31519174190342286
336,10,0.05,0.75,0,0.09667899695312525,224.43523473016924,0.29259545524391684
337,10,0.05,0.75,1,0.12497995703444253,232.61382655519324,0.30636384834722435
338,10,0.05,0.75,2,0.08081822011430746,239.5667909212507,0.31239936305525046
339,10,0.05,0.75,3,0.09558508683306492,230.64236995852266,0.3054426058220831
340,10,0.05,0.75,4,0.050351677734795854,239.95998220530223,0.3212361781589507
341,10,0.05,0.75,5,0.07799543756575138,218.72328358982296,0.277039150548819
342,10,0.05,0.75,6,0.029400693821432882,245.0722798142023,0.32980852672685873
343,10,0.05,0.1,7,0.1569635490324649,265.9307154263704,0.3369802644277537
344,10,0.05,0.1,8,0.11983765608836018,275.9798872149035,0.3618645612163542
345,10,0.05,0.1,9,0.16795960598877602,271.59989134909443,0.3471584661083331
346,10,0.05,0.1,0,0.14092301071954594,273.6067919717104,0.3513609117492782
347,10,0.05,0.1,1,0.15056939890978485,254.16181203477996,0.31796164098427077
348,10,0.05,0.1,2,0.1381811173478902,252.5481553863722,0.3237495818084027
349,10,0.05,0.1,3,0.15358505531209973,273.85474278780794,0.35077371284446085
350,10,0.05,0.1,4,0.1475867906806004,282.6515381574418,0.3695024962649868
351,10,0.05,0.1,5,0.12749687733820286,266.0851715047266,0.34304018533485464
352,10,0.05,0.1,6,0.06683216247878691,298.5740349814188,0.396561915370077
353,10,0.05,0.25,7,0.01814915012474012,255.8231274148627,0.3401140143090844
354,10,0.05,0.25,8,0.07924556492531375,248.78444597550137,0.33102820275882244
355,10,0.05,0.25,9,0.073475571250719,246.31698648687816,0.3254049010225497
356,10,0.05,0.25,0,0.08776715408110038,233.2315763231737,0.29873547633141495
357,10,0.05,0.25,1,0.07383364584832362,237.65382365540427,0.3068388989685849
358,10,0.05,0.25,2,0.11771167043957607,234.91358749475125,0.30340041903799997
359,10,0.05,0.25,3,0.07345677645442927,261.0870648773642,0.34900455591187063
360,10,0.05,0.25,4,0.10032010534070514,241.47858166567448,0.3123206490719855
361,10,0.05,0.25,5,0.06010252393497308,244.01193698350133,0.3181714635473109
362,10,0.05,0.25,6,0.05526035309303426,235.68098345185615,0.30277027082344743
363,10,0.05,0.5,7,0.0862317281242605,249.94900487254463,0.334169928081361
364,10,0.05,0.5,8,0.09722377611997769,239.00974153544882,0.31804410715834214
365,10,0.05,0.5,9,0.0954604655353652,249.36217144993532,0.33171729056886295
366,10,0.05,0.5,0,0.1395737128466127,249.54723465021516,0.33414758091096947
367,10,0.05,0.5,1,0.06950370895178593,255.93166225968778,0.3436152690579924
368,10,0.05,0.5,2,0.12215533694590762,238.53022760487457,0.3108337253975415
369,10,0.05,0.5,3,0.09740949373337908,259.75222671209764,0.3499119525455063
370,10,0.05,0.5,4,0.051617593755954615,244.37560997699813,0.32414420176804853
371,10,0.05,0.5,5,0.09958315631175574,246.491278626452,0.3324972031379611
372,10,0.05,0.5,6,0.06742360013204836,228.36503418239735,0.2937941394456361
373,10,0.1,0.75,7,0.05632348884443413,212.83386213013884,0.28275391675530975
374,10,0.1,0.75,8,0.07048366641476096,222.26541388960538,0.29723710089430283
375,10,0.1,0.75,9,0.1387953365587629,191.9382106293143,0.24186937256297827
376,10,0.1,0.75,0,0.06049421789423054,208.96901726959618,0.2771641310351815
377,10,0.1,0.75,1,0.04865624951589358,203.78874821472644,0.26292153984249783
