,er_p,cognitive_translate,cognitive_exponent,repetition,pearson,euclidean,mape
100,0.05,2,1,0,0.013302769191304293,435.5298990681231,0.6435756626866487
101,0.05,2,1,1,0.03864290513260651,438.8485664051396,0.6506117037479022
102,0.05,2,1,2,0.026378969982719363,436.59206727976454,0.6461805657458582
103,0.05,2,1,3,0.03411587770148137,435.9052277603684,0.6434016559028937
104,0.05,2,1,4,0.035370001020618276,437.2405912650714,0.6461928565871107
105,0.05,2,1,5,0.024806448817303636,435.4759330552838,0.6446844063772014
106,0.05,2,1,6,0.014753488802228933,435.71657256821595,0.6438642250018741
107,0.05,2,1,7,0.03417647245503474,435.89634157463223,0.6449187467667773
108,0.05,2,1,8,0.04233127892080851,435.3293555642446,0.6431601927153238
109,0.05,2,1,9,0.03220665264074928,436.06457123029963,0.6448482659198861
110,0.05,2,2,0,0.06386785489822826,429.6477756912927,0.6317453970657932
111,0.05,2,2,1,0.05036661314413591,428.11306135395694,0.6253235792337946
112,0.05,2,2,2,0.03988856770747216,426.95006695821456,0.6213490812473819
113,0.05,2,2,3,0.04789432368956583,428.0105281402207,0.6285192042062031
114,0.05,2,2,4,0.05054167035888752,427.53605914439066,0.6268060225354674
115,0.05,2,2,5,0.05058175881243814,427.323588118857,0.6235902809618653
116,0.05,2,2,6,0.04919032867639773,427.6140468320839,0.6247380448387615
117,0.05,2,2,7,0.05082009578547821,427.8931398912077,0.6253258470920012
118,0.05,2,2,8,0.047375053860093386,427.68165228503227,0.62651921645958
119,0.05,2,2,9,0.06116839322209928,428.27320810153225,0.6264597177130219
120,0.05,2,3,0,0.06939624886521906,423.71352588165024,0.6110012025241806
121,0.05,2,3,1,0.055733659060721856,425.0879637082093,0.6154076026889207
122,0.05,2,3,2,0.08665764272564468,424.74138847927424,0.6128705244295708
123,0.05,2,3,3,0.06501330530433078,424.4414523013559,0.6134196684747563
124,0.05,2,3,4,0.07084875393798439,424.00968932054775,0.6115969771014458
125,0.05,2,3,5,0.05256022873488831,424.8015653075242,0.6140296878191932
126,0.05,2,3,6,0.06301012932030062,425.00289550771777,0.6154311847500393
127,0.05,2,3,7,0.0882658189573209,425.3434540146026,0.6154152908783527
128,0.05,2,3,8,0.05809119841360446,424.7080012698463,0.6154747560300943
129,0.05,2,3,9,0.06062247177532315,425.61178423806547,0.6134836611264967
130,0.05,2,4,0,0.05917349696604973,424.4719491571109,0.6130137488978941
131,0.05,2,4,1,0.057919513695834986,424.46183077937866,0.6129862807534504
132,0.05,2,4,2,0.05218989018849607,425.3011372576739,0.6161728168200408
133,0.05,2,4,3,0.07102466161227555,425.7527226109684,0.6153066621104403
134,0.05,2,4,4,0.07830606956122833,423.30766968201834,0.6080297073832047
135,0.05,2,4,5,0.07082153717563754,424.86789434776483,0.6107032900133761
136,0.05,2,4,6,0.06988413679176016,425.2181165496351,0.6164011063325946
137,0.05,2,4,7,0.049907240350448835,424.7260468452443,0.6147878625358205
138,0.05,2,4,8,0.0682460420659161,424.91198612770876,0.6151799512689592
139,0.05,2,4,9,0.08582978738908893,424.4517371427292,0.6089325574339914
140,0.05,2,5,0,0.05077113398478699,426.807200947987,0.6170464588877321
141,0.05,2,5,1,0.0587191240175522,425.63473508372016,0.6128947744513303
142,0.05,2,5,2,0.047105736584401585,424.90795359427125,0.6140156960784768
143,0.05,2,5,3,0.03568468812402281,426.9330011236616,0.61659510648321
144,0.05,2,5,4,0.03335518525521714,427.3679780781703,0.6173933041802061
145,0.05,2,5,5,0.05471673155248088,425.2626128159853,0.6151635042037334
146,0.05,2,5,6,0.03502410386902576,426.718268081167,0.6143856073250051
147,0.05,2,5,7,0.036582624370803965,425.9714575378762,0.6145331021614681
148,0.05,2,5,8,0.03744445032822959,427.12158195024466,0.617050565517891
149,0.05,2,5,9,0.036243678086605745,426.95099001812247,0.6157163277178264
150,0.05,3,1,0,0.042844260724891926,458.9676576396769,0.6718074496604101
151,0.05,3,1,1,0.06373434503590351,458.7864625621898,0.6752641669012588
152,0.05,3,1,2,0.05732416222572731,459.05666017341554,0.6726718968699653
153,0.05,3,1,3,0.04844537816374519,458.9348469396322,0.6736504891946552
154,0.05,3,1,4,0.048888083448612146,459.238030892954,0.6733650467491502
155,0.05,3,1,5,0.060563171895390594,458.7215860755319,0.6717447038154698
156,0.05,3,1,6,0.05574939984882494,458.9371415899379,0.6720864833531012
157,0.05,3,1,7,0.04562517006766476,459.4358935923339,0.6737353544412311
158,0.05,3,1,8,0.055512750427923564,459.11644767920575,0.6727853343248166
159,0.05,3,1,9,0.05184574395673619,459.11841341301306,0.6729600690856682
160,0.05,3,2,0,0.07714083582779076,471.45549398174484,0.7043320616582348
161,0.05,3,2,1,0.07355985383294499,472.13241454282064,0.7047667928937958
162,0.05,3,2,2,0.08515174106650175,471.79815770568274,0.7042309932040812
163,0.05,3,2,3,0.08293757817176466,471.6979629223252,0.7045886168175394
164,0.05,3,2,4,0.07708347891180044,471.8127048508067,0.7034494308978041
165,0.05,3,2,5,0.07740179450814842,471.90259953304985,0.7043565550497305
166,0.05,3,2,6,0.06964836360187031,471.8867015812322,0.7025092267712836
167,0.05,3,2,7,0.0737437032523462,472.2637583105192,0.7056754959623609
168,0.05,3,2,8,0.055441322968537356,472.3194023622505,0.7053100423787416
169,0.05,3,2,9,0.059754058653846975,472.08244464980726,0.7037679134590588
170,0.05,3,3,0,0.07377816745418957,480.54693831306736,0.7220286428734551
171,0.05,3,3,1,0.06912709065171926,480.8452868076395,0.7227593510181194
172,0.05,3,3,2,0.07270971287244626,480.85015645381077,0.7225214694120433
173,0.05,3,3,3,0.08191169369678256,480.7999686555324,0.7235618170781549
174,0.05,3,3,4,0.07155837856762144,480.63428623498936,0.7220721750990405
175,0.05,3,3,5,0.07023636629355538,480.3207999524473,0.7223139334166224
176,0.05,3,3,6,0.08267899482995693,481.1676166380474,0.7237814152332106
177,0.05,3,3,7,0.06662758154619382,480.38437012571075,0.7213453722784567
178,0.05,3,3,8,0.06638675466652098,480.54084539682844,0.7214454931633519
179,0.05,3,3,9,0.06950455187132003,480.17528119088394,0.7212707917953365
180,0.05,3,4,0,0.0760858744648197,484.83112022268597,0.7309234315546856
181,0.05,3,4,1,0.0726274638277054,484.3547925648868,0.7283646211167364
182,0.05,3,4,2,0.06524559555468869,483.66789013695023,0.7273271905582522
183,0.05,3,4,3,0.07844202383970894,484.08790977442277,0.7308273209276038
184,0.05,3,4,4,0.0749615711292091,484.18697942744694,0.7305696273594139
185,0.05,3,4,5,0.08871223265491397,484.0180352456047,0.7311147845260312
186,0.05,3,4,6,0.05560326857169114,484.5934910276001,0.7306574050470843
187,0.05,3,4,7,0.07240093309350062,483.4647239671087,0.7285750333348137
188,0.05,3,4,8,0.07212059619104187,484.33590993339095,0.7307746000910109
189,0.05,3,4,9,0.07784976978268784,484.13696138453383,0.7307401690859772
190,0.05,3,5,0,0.07305313681859478,484.3122888242101,0.7299367109614189
191,0.05,3,5,1,0.07099265583042551,484.82076918529623,0.7297115409979771
192,0.05,3,5,2,0.08418638642143816,484.1991526454024,0.7304074618865993
193,0.05,3,5,3,0.06906048058458304,484.9494627277464,0.7314837495695848
194,0.05,3,5,4,0.07978496393355243,485.23403266914926,0.7333411031216572
195,0.05,3,5,5,0.07184567411386573,484.04841593681414,0.7289282817788546
196,0.05,3,5,6,0.07483081421785409,484.2982296423649,0.7299249349754797
197,0.05,3,5,7,0.08719705521091449,484.22782454072495,0.7307666055519363
198,0.05,3,5,8,0.0793264970865019,485.35766249710656,0.7321917538294397
199,0.05,3,5,9,0.0743179991058171,485.1535192354724,0.7327240777807126
200,0.1,0,1,0,-0.23321893531282845,359.76124985675386,0.5399623275839338
201,0.1,0,1,1,-0.2327301675022735,366.22344202509066,0.5494515759960671
202,0.1,0,1,2,-0.20480729708229248,359.6461187541081,0.5384361176141426
203,0.1,0,1,3,-0.1844830612434565,360.4393261811102,0.5417880256024911
204,0.1,0,1,4,-0.17572722908758098,368.32418480942096,0.5557521772670587
205,0.1,0,1,5,-0.22972982948538226,364.1805576870509,0.5463139787607517
206,0.1,0,1,6,-0.17041633652125723,365.4710306013276,0.5528416066726503
207,0.1,0,1,7,-0.20669954908813928,361.6227724707962,0.5409647013370792
208,0.1,0,1,8,-0.2031818137721727,360.15360140806905,0.539190514468675
209,0.1,0,1,9,-0.16719639965964395,361.40075998836295,0.5423653713302833
210,0.1,0,2,0,-0.31644315668258277,262.78816695681536,0.38028102090487437
211,0.1,0,2,1,-0.2634794697958098,259.0192540004288,0.3720741583398965
212,0.1,0,2,2,-0.2114446031422984,255.23987919797455,0.36700415406203085
213,0.1,0,2,3,-0.24013974028397334,254.11012485810465,0.36431678535516526
214,0.1,0,2,4,-0.2698059227792899,255.319815324611,0.36714003484387914
215,0.1,0,2,5,-0.22724912169074596,258.04037501378934,0.37066994300030737
216,0.1,0,2,6,-0.3026442652402141,260.84896771666496,0.3756578025192694
217,0.1,0,2,7,-0.25445058045033037,257.9407504683948,0.3719495515196978
218,0.1,0,2,8,-0.2486881197720229,245.64151475091595,0.35234662154869517
219,0.1,0,2,9,-0.2717800067711858,249.89856106227523,0.35844987154092917
220,0.1,0,3,0,-0.14677768389902499,201.14992661457532,0.29121271259487824
221,0.1,0,3,1,-0.04841825000361665,212.21338280687405,0.3147479913412312
222,0.1,0,3,2,0.012254776360282623,213.94682094301334,0.31880116037698
223,0.1,0,3,3,-0.052649079763810586,209.50242316215437,0.31259892414646046
224,0.1,0,3,4,-0.022668224619323333,216.22632566352002,0.32238072245162913
225,0.1,0,3,5,0.1069981010606809,206.4434979685685,0.308099491515414
226,0.1,0,3,6,-0.11585847745217208,205.93038039979464,0.3056939209420612
227,0.1,0,3,7,-0.030747277175538008,205.30753268727378,0.30677549499414203
228,0.1,0,3,8,-0.22920268364056628,202.40297447402554,0.29712829243727795
229,0.1,0,3,9,-0.047452802363907066,206.70234464046612,0.30076245353954095
230,0.1,0,4,0,0.034054080898534345,177.52776867188334,0.2636019653620896
231,0.1,0,4,1,0.03160709986972907,188.53773943393267,0.2843191765107133
232,0.1,0,4,2,0.11264434968658184,193.8756158791266,0.29781044001849194
233,0.1,0,4,3,-0.09555927548550743,185.9683730829502,0.27659711779922325
234,0.1,0,4,4,0.11647214164597568,193.76098441507972,0.292698439925722
235,0.1,0,4,5,0.1325965742574227,192.56890551827303,0.29065396950266453
236,0.1,0,4,6,0.039321112607933285,182.94288789568668,0.27530681522764827
237,0.1,0,4,7,0.02243292281145461,191.71980340458296,0.28704726783707785
238,0.1,0,4,8,0.007921294983808308,189.20492175328738,0.2827637818805991
239,0.1,0,4,9,0.09594163939026146,186.9746730459855,0.2829337393096437
240,0.1,0,5,0,0.004496498451992172,180.76295308130884,0.2746356502791577
241,0.1,0,5,1,0.11251672119129276,203.9237338981136,0.31746006023300916
242,0.1,0,5,2,0.11301711976231053,184.18248806427286,0.2851583931963784
243,0.1,0,5,3,0.1407305468572885,208.06985992537253,0.3218112761998716
244,0.1,0,5,4,-0.08301833801257781,184.6663861423457,0.2767075147031704
245,0.1,0,5,5,-0.04651467890666914,165.74518439301764,0.25015413098449985
246,0.1,0,5,6,0.16000889193402484,195.06773879658218,0.30098546179723223
247,0.1,0,5,7,0.11518622806786723,180.61255956556883,0.2733468527473074
248,0.1,0,5,8,0.10580686162781444,191.73667068857708,0.2939306479451855
249,0.1,0,5,9,0.272123995512664,199.31828970975857,0.30518348206380835
250,0.1,1,1,0,-0.030788068407256883,403.74827630550607,0.6060912874630615
251,0.1,1,1,1,-0.02377168864016167,402.29544333244866,0.6037501296149462
252,0.1,1,1,2,-0.0103880549044352,402.940067311793,0.6045324831575866
253,0.1,1,1,3,-0.026464660368381382,402.59406160675604,0.6025820041875228
254,0.1,1,1,4,-0.03952863585366652,402.2105315261577,0.6013442619920989
255,0.1,1,1,5,-0.021213257222426386,402.22347539035053,0.6016759526086047
256,0.1,1,1,6,-0.03965979754981896,402.5759598294733,0.602533271831423
257,0.1,1,1,7,-0.04053771315692614,405.01007613965095,0.6079004664539102
258,0.1,1,1,8,-0.0664875697050899,402.0440579630326,0.6034548157531082
259,0.1,1,1,9,0.014537769280106331,404.70816671064443,0.609207585621684
260,0.1,1,2,0,-0.06567585953603129,353.75232866927064,0.5227016610574927
261,0.1,1,2,1,-0.06669771012201464,357.01913074236154,0.5274696699853744
262,0.1,1,2,2,-0.05495050698517451,355.56760422316364,0.5265806785015176
263,0.1,1,2,3,-0.09762248332348893,355.1725211105368,0.5222386126263238
264,0.1,1,2,4,-0.09376096636796911,356.7051183750256,0.5278317479444442
265,0.1,1,2,5,-0.06565159459249513,356.5352110296394,0.5255921173272481
266,0.1,1,2,6,-0.0907766091537555,352.5002095372046,0.5183652172554792
267,0.1,1,2,7,-0.07976550537060047,354.0894610340695,0.5199177294747918
268,0.1,1,2,8,-0.09313986029408165,353.4905203575392,0.5198858884999448
269,0.1,1,2,9,-0.07446304485786313,356.1925453306503,0.5256443348208722
270,0.1,1,3,0,-0.07291559922178438,319.5650673267364,0.4571190448917352
271,0.1,1,3,1,-0.08350172078838065,318.79364704799826,0.4540173422407259
272,0.1,1,3,2,-0.08680343161249625,322.144141768903,0.4622219713253091
273,0.1,1,3,3,-0.039663512760713206,323.0034715663602,0.46504299343714944
274,0.1,1,3,4,-0.06282004408045354,322.48030030862685,0.4628439366559471
275,0.1,1,3,5,-0.0780926216802915,321.20351581370755,0.46173992776960965
276,0.1,1,3,6,-0.03345812307199007,321.84263485418495,0.4630470357606222
277,0.1,1,3,7,-0.04052019579251154,323.22409710976495,0.4649493384355366
278,0.1,1,3,8,-0.04520702055205452,320.22182953938403,0.46005465227539394
279,0.1,1,3,9,-0.03791957335180618,322.7815525390734,0.4658467992467887
280,0.1,1,4,0,-0.017106945176688287,303.98224266965764,0.42410074965333383
281,0.1,1,4,1,-0.02143410073990681,303.62360120625584,0.42327651927113713
282,0.1,1,4,2,-0.04498115309068442,301.74453089955057,0.4203323219043061
283,0.1,1,4,3,-0.0074059660489241355,304.05813430951054,0.4240437118409193
284,0.1,1,4,4,-0.0020694014295827034,306.02952435456956,0.426785296901057
285,0.1,1,4,5,-0.03698699808542681,301.9195384441601,0.4193855076779111
286,0.1,1,4,6,-0.010105078455545464,304.61936839372294,0.4249811087464952
287,0.1,1,4,7,-0.003652268397908956,304.2524343615129,0.425660596792738
288,0.1,1,4,8,-0.010319716480143121,307.1626771824661,0.43408922860666205
289,0.1,1,4,9,-0.018607049341812277,303.4445699589661,0.42280492764643657
290,0.1,1,5,0,0.02395789409095336,296.2610380293642,0.40544495838781325
291,0.1,1,5,1,0.01904526753646028,296.9950691485273,0.40602365801402934
292,0.1,1,5,2,0.016828214221561385,298.99777047510474,0.4123792973571707
293,0.1,1,5,3,0.024306285047377446,295.2522427293214,0.4036441650357914
294,0.1,1,5,4,0.026883555758923778,297.40259758339204,0.40791490770604905
295,0.1,1,5,5,0.02720291327384622,299.9063170966642,0.4161471519418863
296,0.1,1,5,6,0.039876132075575145,297.73631472391446,0.4083364590686369
297,0.1,1,5,7,-0.01418477413796368,300.91720634782433,0.41923303721998745
298,0.1,1,5,8,0.03194610716024742,296.9115050877204,0.40596322634497445
299,0.1,1,5,9,0.007370840721152942,294.584313633933,0.4054193192812721
300,0.1,2,1,0,0.028764430726900565,436.64730333215084,0.6456825985264517
301,0.1,2,1,1,0.03349228681563664,437.12566663828807,0.6472219493406811
302,0.1,2,1,2,0.05638446133116171,435.2722631865458,0.6447237725811833
303,0.1,2,1,3,0.040872624696868386,437.0463856557035,0.6470522548328717
304,0.1,2,1,4,0.019464585365400855,436.80115742973527,0.6469324225195279
305,0.1,2,1,5,0.030570043532663224,436.4922465938037,0.6447140610934644
306,0.1,2,1,6,0.04432440403369874,437.3933229552429,0.6477105079972237
307,0.1,2,1,7,0.022677078321670926,435.4254798273455,0.6441786628335727
308,0.1,2,1,8,0.04989816514122345,436.56572746191495,0.6460392389466518
309,0.1,2,1,9,0.03476894054735691,437.0538812212542,0.6486798194872492
310,0.1,2,2,0,0.06301937653414488,430.01674596015727,0.6338769246808493
311,0.1,2,2,1,0.06465537950573107,431.07184250332193,0.6369935652799744
312,0.1,2,2,2,0.08048184306658285,428.6231995858277,0.6326720916962115
313,0.1,2,2,3,0.05329042684337931,429.06332275053666,0.6315946559261852
314,0.1,2,2,4,0.0718344526899748,428.29663129934437,0.6299480086476578
315,0.1,2,2,5,0.0837568286287746,429.9965030751152,0.6351775400563705
316,0.1,2,2,6,0.06326879945772439,429.8609170885896,0.6315028676361613
317,0.1,2,2,7,0.07178028874141973,429.8549393127553,0.6337332131020118
318,0.1,2,2,8,0.07920160771813299,430.5746771627437,0.635820474824001
319,0.1,2,2,9,0.06262422257603094,429.71116151839266,0.6322685384296939
320,0.1,2,3,0,0.07025995113915075,426.4158363068314,0.6171199036576435
321,0.1,2,3,1,0.07997367633815212,427.08030605350996,0.6180781950591404
322,0.1,2,3,2,0.0933270142436296,426.8746066281006,0.621176804754837
323,0.1,2,3,3,0.0764656621710212,427.55450181891206,0.6199387422994722
324,0.1,2,3,4,0.07890721567937051,426.8045906411158,0.6165863142314135
325,0.1,2,3,5,0.09333378041453096,427.31453667570514,0.6222059707023878
326,0.1,2,3,6,0.08762731388149891,425.88360376836795,0.618211585786555
327,0.1,2,3,7,0.07202595913697395,426.4900449241202,0.616606264118663
328,0.1,2,3,8,0.06758068728415635,427.45627292295154,0.61946034795108
329,0.1,2,3,9,0.07944334160357226,427.63104842162164,0.6216864978989453
330,0.1,2,4,0,0.08390166333874284,426.4477053879738,0.6131878189027988
331,0.1,2,4,1,0.06173328189254812,427.5153948537247,0.6173239487991283
332,0.1,2,4,2,0.07914955721312535,425.75783774634664,0.6100293400918652
333,0.1,2,4,3,0.0884059411033447,425.3947047439869,0.6088507748011228
334,0.1,2,4,4,0.08899176706782636,426.4745674572369,0.6131079706098185
335,0.1,2,4,5,0.08137040944635825,426.4225112436331,0.6181669330920503
336,0.1,2,4,6,0.09492155549234825,426.55137300764346,0.6128439860089068
337,0.1,2,4,7,0.10891736727338991,425.8147770694514,0.6134671000952375
338,0.1,2,4,8,0.049453441742420834,427.78368880900047,0.6197184155416692
339,0.1,2,4,9,0.0925083013589118,425.86622693042597,0.6089327809550459
340,0.1,2,5,0,0.06138710521361046,425.777083189035,0.6138079010551974
341,0.1,2,5,1,0.05301120505100863,428.02503951563403,0.6220907615701751
342,0.1,2,5,2,0.06581624558979864,427.1551997972556,0.6199487670810964
343,0.1,2,5,3,0.07905504818908178,426.45959946922477,0.6148689204561077
344,0.1,2,5,4,0.05959142054002703,428.1268160264681,0.6232583390068864
345,0.1,2,5,5,0.08590628317996381,425.66860960568215,0.6090249986545581
346,0.1,2,5,6,0.04546153909540251,428.0660387418283,0.6212503959000398
347,0.1,2,5,7,0.053399923656247135,427.8266903038531,0.6187213968199146
348,0.1,2,5,8,0.08742414246600048,425.0778715449749,0.6134549543463095
349,0.1,2,5,9,0.09630540701206093,426.22845755091925,0.6077549183443628
350,0.1,3,1,0,0.05790010148921166,459.7058367925058,0.6765424995373163
351,0.1,3,1,1,0.05160026445074057,458.70165581236324,0.6704238739387565
352,0.1,3,1,2,0.047003293442950074,459.10723546355825,0.6720422213496908
353,0.1,3,1,3,0.04513000283929125,459.42968237001634,0.6729048840188043
354,0.1,3,1,4,0.0488081058406754,459.6812382185041,0.6747752090987428
355,0.1,3,1,5,0.05353334678171912,459.3807537761986,0.6738251334307401
356,0.1,3,1,6,0.047107093107903425,460.12704444863357,0.6762961255317603
357,0.1,3,1,7,0.05681049772687405,459.4689543527423,0.673878220073632
358,0.1,3,1,8,0.04573451643307889,459.4416299473833,0.6727974036420132
359,0.1,3,1,9,0.04922305469516298,459.3954796679527,0.6734570976190044
360,0.1,3,2,0,0.07280568279873502,472.0645918827024,0.7039313728766464
361,0.1,3,2,1,0.07520389611785337,472.300265547633,0.7029807898831074
362,0.1,3,2,2,0.06535795378169776,472.2367604752456,0.7045835752109003
